#वह अपने खेत की जुताई के लिए भाडे पर ट्रैक्टर लेता है, यद्यपि उसके कुछ मित्र अभी भी बैलों से खेतों को जोतने की परंपरागत विधि का प्रयोग करते हैं।,
vaha,apanA,Kewa_1,juwAI_1,BAdA_1,trEktara_1,le_1-wA_hE_1,vaha,kuCa_1,miwra_1,aBI,BI_1,bEla_1,Kewa_1,jowa_1,paraMparAgawa_1,viXi_1,prayoga_1+kara_1-wA_hE_1,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
,,,,,,,,,,,,,,,,,,
[m s a],[m p -],,,,,,[m s a],,,[- - -],,,,,,,,
10:r6,14:r6,15:k2,7:rt,7:k7p,7:k2,0:main,10:r6,10:quant,18:k1,18:k7t,11:lwg__rp,15:k5,15:k2,17:r6,17:mod,18:k2,0:main,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
affirmative,
(apanA_1 circle_1 _circle_n_of),
(viXi_8 imperative_1 _imperative_n_1),
(viXi_9 destiny_14 _destiny_n_1),
(viXi_12 form_34 _form_n_of),
(viXi_13 ordinance_2 _ordinance_n_1),
(viXi_14 statute_1 _statute_n_1),
(viXi_15 rite_5 _rite_n_1),
(viXi_16 ceremony_6 _ceremony_n_1),
(viXi_17 fate_15 _fate_n_1),
(viXi_18 horoscope_4 _horoscope_n_1),
(viXi_19 way_39 _way_n_of),
(viXi_20 means_56 _mean_n_1),
(prayoga_1 experiment_2 _experiment_n_1),
(prayoga_2 use_3 _use_n_of),
(prayoga_3 employment_5 _employment_n_1),
(prayoga_4 application_8 _application_n_of),
(prayoga_5 exercise_5 _exercise_n_1),
(prayoga_6 practice_12 _practice_n_of),
(prayoga_7 usage_7 _usage_n_of),
(prayoga_8 usage_8 _usage_n_of),
(prayoga_9 procedure_5 _procedure_n_1),
(prayoga_10 acting_15 _act_v_1),
(prayoga_12 start_24 _start_n_1),
(prayoga_13 result_14 _result_n_of),
(prayoga_14 termination_15 _termination_n_of),
(prayoga_15 horse_42 _horse_n_1),
(prayoga_16 present_35 _present_n_1),
(prayoga_17 gift_32 _gift_n_of-to),
(prayoga_18 miracle_17 _miracle_n_1),
(prayoga_19 treatment_12 _treatment_n_of),
(prayoga_20 way_48 _way_n_of),
(prayoga_21 means_64 _mean_n_1),
(prayoga_22 consumption_4 _consumption_n_1),
(prayoga_23 instrument_9 _instrument_n_of),
(prayoga_24 expenditure_11 _expenditure_n_of),
(prayoga_25 banking_7 _banking_n_1),
(prayoga_26 example_8 _example_n_of),
(prayoga_27 outcome_16 _outcome_n_1),
(prayoga_28 utilisation_1 _utilization_n_1),
(prayoga_29 instance_7 _instance_n_of),
(prayoga_30 illustration_7 _illustration_n_of),
(prayoga_31 scripture_7 _scripture_n_1),
(kara_10 complete_4 _complete_a_with),
(kara_11 act_1 _act_n_of),
(kara_12 execute_1 _execute_v_1),
(kara_13 commit_1 _commit_n_1),
(kara_14 hire_1 _hire_n_1),
(kara_15 re-adjust_1 _adjust_v_to),
(kara_16 moon_1 _moon_n_1),
(kara_17 do_2 _do_v_1),
(kara_19 render_1 _render_v_1),
(kara_1 hand_1 _hand_n_1),
(kara_20 perform_4 _perform_v_1),
(kara_21 commit_2 _commit_n_1),
(kara_22 hold_8 _hold_v_1),
(kara_2 ray_3 _ray_n_1),
(kara_3 tax_1 _tax_n_1),
(kara_4 duty_1 _duty_n_1),
(kara_5 custom_2 _custom_n_of),
(kara_6 tribute_1 _tribute_n_1),
(kara_9 perform_1 _perform_v_1),
(kara_21 taxation_1 _taxation_n_of),
(kara_22 trunk_1 _trunk_n_1),
(kara_23 study_4 _study_v_1),
(kara_24 arm_10 _arm_n_1),
(kara_27 give_19 _give_v_1),
(kara_25 paw_5 _paw_n_1),
(kara_26 proboscis_5 _proboscis/NN_u_unknown),
,
